Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
SingleSwingLearning,0.952,732.665,715.626,10241,-0.011
SingleSwingLearning,0.670,1400.083,648.062,10241,-0.007
SingleSwingLearning,0.674,1996.336,576.214,10246,-0.011
SingleSwingLearning,0.634,2562.314,547.690,10241,-0.011
SingleSwingLearning,0.638,3110.819,533.788,10242,-0.012
SingleSwingLearning,0.665,3616.683,487.688,10241,-0.012
SingleSwingLearning,0.603,4083.549,453.834,10241,-0.013
SingleSwingLearning,0.634,4527.013,430.812,10241,-0.014
SingleSwingLearning,0.622,4947.307,407.253,10241,-0.015
SingleSwingLearning,0.661,5318.108,355.756,10243,-0.015
SingleSwingLearning,0.629,5653.776,320.832,10263,-0.014
SingleSwingLearning,0.617,5959.882,294.712,10241,-0.014
SingleSwingLearning,0.647,6232.348,261.709,10242,-0.013
SingleSwingLearning,0.656,6477.023,232.291,10247,-0.012
SingleSwingLearning,0.619,6698.297,209.704,10250,-0.011
SingleSwingLearning,0.622,6890.559,183.482,10242,-0.010
SingleSwingLearning,0.648,7066.286,165.116,10242,-0.009
SingleSwingLearning,0.640,7220.545,144.051,10243,-0.008
SingleSwingLearning,0.652,7362.419,130.912,10246,-0.007
SingleSwingLearning,0.614,7493.046,119.773,10296,-0.005
SingleSwingLearning,0.650,7615.458,111.936,10249,-0.004
SingleSwingLearning,0.656,7724.608,99.776,10300,-0.002
SingleSwingLearning,0.643,7834.591,100.685,10242,-0.000
SingleSwingLearning,0.642,7936.860,93.166,10259,0.001
SingleSwingLearning,0.655,8041.975,95.233,10258,0.003
SingleSwingLearning,0.615,8148.017,96.979,10284,0.004
SingleSwingLearning,0.627,8241.556,85.729,10267,0.006
SingleSwingLearning,0.617,8334.294,85.013,10249,0.007
SingleSwingLearning,0.621,8425.776,83.572,10267,0.009
SingleSwingLearning,0.630,8514.859,81.290,10267,0.010
SingleSwingLearning,0.604,8605.059,82.463,10266,0.012
SingleSwingLearning,0.630,8689.462,76.606,10262,0.014
SingleSwingLearning,0.620,8771.383,74.224,10251,0.015
SingleSwingLearning,0.642,8860.919,81.568,10278,0.017
SingleSwingLearning,0.638,8958.723,89.154,10260,0.019
SingleSwingLearning,0.620,9052.714,85.120,10285,0.020
SingleSwingLearning,0.655,9143.881,82.005,10243,0.022
SingleSwingLearning,0.637,9229.655,76.476,10282,0.024
SingleSwingLearning,0.652,9317.681,78.748,10242,0.025
SingleSwingLearning,0.608,9403.828,76.990,10248,0.027
SingleSwingLearning,0.667,9491.393,78.397,10245,0.028
SingleSwingLearning,0.632,9586.970,86.020,10252,0.028
SingleSwingLearning,0.652,9679.658,83.205,10244,0.029
SingleSwingLearning,0.667,9769.458,80.983,10258,0.029
SingleSwingLearning,0.655,9862.957,84.000,10243,0.029
SingleSwingLearning,0.622,9950.083,78.062,10298,0.029
SingleSwingLearning,0.642,10040.810,81.292,10282,0.030
SingleSwingLearning,0.623,10130.029,79.922,10272,0.030
SingleSwingLearning,0.622,10224.192,84.456,10296,0.031
SingleSwingLearning,0.639,10314.700,81.145,10265,0.031
SingleSwingLearning,0.640,10404.698,80.739,10261,0.032
SingleSwingLearning,0.621,10498.174,85.597,10259,0.032
SingleSwingLearning,0.599,10587.093,81.347,10264,0.033
SingleSwingLearning,0.604,10677.539,82.950,10277,0.033
SingleSwingLearning,0.606,10766.050,80.904,10248,0.034
SingleSwingLearning,0.649,10863.320,89.518,10244,0.035
SingleSwingLearning,0.617,10965.555,93.483,10275,0.035
SingleSwingLearning,0.659,11062.067,87.636,10241,0.036
SingleSwingLearning,0.611,11161.516,90.091,10284,0.037
SingleSwingLearning,0.616,11256.303,85.580,10256,0.037
SingleSwingLearning,0.665,11352.391,86.484,10242,0.038
SingleSwingLearning,0.606,11447.190,85.211,10245,0.039
SingleSwingLearning,0.601,11545.229,90.392,10244,0.039
SingleSwingLearning,0.601,11639.196,86.387,10266,0.040
SingleSwingLearning,0.656,11739.733,92.118,10272,0.041
SingleSwingLearning,0.626,11842.979,94.413,10241,0.042
SingleSwingLearning,0.624,11942.325,90.372,10288,0.042
SingleSwingLearning,0.635,12043.195,91.729,10281,0.043
SingleSwingLearning,0.639,12143.603,91.407,10263,0.044
SingleSwingLearning,0.624,12246.855,93.585,10247,0.045
SingleSwingLearning,0.663,12346.171,90.127,10245,0.046
SingleSwingLearning,0.666,12440.719,85.098,10257,0.047
SingleSwingLearning,0.616,12537.708,87.249,10241,0.048
SingleSwingLearning,0.657,12633.124,85.727,10272,0.049
SingleSwingLearning,0.611,12727.381,85.194,10242,0.049
SingleSwingLearning,0.603,12824.712,89.658,10300,0.050
SingleSwingLearning,0.602,12922.575,90.377,10244,0.051
SingleSwingLearning,0.606,13019.141,89.044,10265,0.052
SingleSwingLearning,0.603,13113.825,87.167,10241,0.053
SingleSwingLearning,0.645,13218.984,96.937,10252,0.054
SingleSwingLearning,0.667,13320.294,92.642,10303,0.055
SingleSwingLearning,0.625,13418.308,89.130,10280,0.056
SingleSwingLearning,0.623,13516.091,88.945,10271,0.057
