Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
SingleSwingLearning,0.870,62.766,54.796,10244,-0.759
SingleSwingLearning,0.604,126.321,56.573,10242,-0.764
SingleSwingLearning,0.598,190.001,56.724,10243,-0.768
SingleSwingLearning,0.623,251.325,54.399,10241,-0.770
SingleSwingLearning,0.595,309.289,51.308,10241,-0.771
SingleSwingLearning,0.598,364.464,48.687,10243,-0.767
SingleSwingLearning,0.597,417.487,46.852,10243,-0.764
SingleSwingLearning,0.591,458.580,35.920,10241,-0.763
SingleSwingLearning,0.594,501.567,38.198,10242,-0.762
SingleSwingLearning,0.579,537.670,31.863,10243,-0.760
SingleSwingLearning,0.586,571.045,29.379,10249,-0.759
SingleSwingLearning,0.584,600.218,25.547,10256,-0.757
SingleSwingLearning,0.582,623.547,20.236,10245,-0.755
SingleSwingLearning,0.575,641.881,15.795,10257,-0.755
SingleSwingLearning,0.568,661.302,16.678,10247,-0.755
SingleSwingLearning,0.587,682.116,18.000,10245,-0.753
SingleSwingLearning,0.585,700.838,16.104,10285,-0.752
SingleSwingLearning,0.575,716.228,13.176,10241,-0.752
SingleSwingLearning,0.584,730.402,12.144,10272,-0.753
SingleSwingLearning,0.584,744.975,12.470,10275,-0.752
SingleSwingLearning,0.570,760.952,13.717,10270,-0.750
SingleSwingLearning,0.572,775.359,12.321,10282,-0.749
SingleSwingLearning,0.589,787.750,10.519,10255,-0.748
SingleSwingLearning,0.588,796.539,7.357,10257,-0.749
SingleSwingLearning,0.577,804.310,6.492,10281,-0.749
SingleSwingLearning,0.583,811.297,5.781,10247,-0.749
SingleSwingLearning,0.576,817.633,5.221,10274,-0.749
SingleSwingLearning,0.573,823.773,5.047,10244,-0.749
SingleSwingLearning,0.583,830.062,5.178,10303,-0.749
SingleSwingLearning,0.580,835.931,4.786,10352,-0.749
SingleSwingLearning,0.578,841.841,4.849,10244,-0.749
SingleSwingLearning,0.577,847.252,4.383,10247,-0.749
SingleSwingLearning,0.584,852.881,4.574,10287,-0.748
SingleSwingLearning,0.579,858.159,4.269,10303,-0.748
SingleSwingLearning,0.585,863.519,4.358,10248,-0.748
SingleSwingLearning,0.591,868.651,4.130,10289,-0.748
SingleSwingLearning,0.587,873.651,4.013,10281,-0.748
SingleSwingLearning,0.588,878.929,4.272,10299,-0.748
SingleSwingLearning,0.586,883.731,3.841,10273,-0.747
SingleSwingLearning,0.586,888.798,4.083,10276,-0.747
SingleSwingLearning,0.590,893.811,4.045,10282,-0.747
SingleSwingLearning,0.578,898.563,3.800,10353,-0.747
SingleSwingLearning,0.576,903.345,3.842,10285,-0.747
SingleSwingLearning,0.578,908.139,3.860,10246,-0.747
SingleSwingLearning,0.580,912.795,3.732,10248,-0.747
SingleSwingLearning,0.586,917.530,3.808,10290,-0.747
SingleSwingLearning,0.582,922.159,3.702,10250,-0.747
SingleSwingLearning,0.565,926.638,3.577,10243,-0.747
SingleSwingLearning,0.578,931.102,3.569,10303,-0.747
SingleSwingLearning,0.575,935.596,3.584,10258,-0.747
SingleSwingLearning,0.580,940.011,3.521,10276,-0.746
SingleSwingLearning,0.589,944.626,3.695,10286,-0.746
SingleSwingLearning,0.584,949.156,3.623,10264,-0.746
SingleSwingLearning,0.572,953.729,3.678,10242,-0.746
SingleSwingLearning,0.576,958.074,3.458,10260,-0.746
SingleSwingLearning,0.580,962.582,3.604,10273,-0.746
SingleSwingLearning,0.579,967.132,3.655,10255,-0.746
SingleSwingLearning,0.578,971.680,3.646,10281,-0.746
SingleSwingLearning,0.571,976.041,3.478,10299,-0.745
SingleSwingLearning,0.578,980.433,3.497,10282,-0.745
SingleSwingLearning,0.592,984.833,3.501,10267,-0.745
SingleSwingLearning,0.577,989.287,3.558,10254,-0.745
SingleSwingLearning,0.581,993.732,3.558,10299,-0.745
SingleSwingLearning,0.584,998.099,3.481,10259,-0.745
SingleSwingLearning,0.578,1002.410,3.426,10257,-0.745
SingleSwingLearning,0.580,1006.790,3.498,10261,-0.745
SingleSwingLearning,0.571,1010.974,3.317,10241,-0.745
SingleSwingLearning,0.582,1015.410,3.558,10293,-0.744
SingleSwingLearning,0.586,1019.720,3.416,10255,-0.744
SingleSwingLearning,0.579,1024.155,3.547,10293,-0.744
SingleSwingLearning,0.584,1028.466,3.412,10301,-0.744
SingleSwingLearning,0.581,1032.848,3.506,10295,-0.744
SingleSwingLearning,0.578,1037.191,3.460,10301,-0.744
SingleSwingLearning,0.593,1041.527,3.440,10289,-0.744
SingleSwingLearning,0.587,1045.878,3.459,10285,-0.744
SingleSwingLearning,0.583,1050.509,3.629,10289,-0.744
SingleSwingLearning,0.573,1054.826,3.455,10258,-0.743
SingleSwingLearning,0.573,1059.178,3.473,10271,-0.743
SingleSwingLearning,0.579,1063.517,3.455,10288,-0.743
SingleSwingLearning,0.589,1067.861,3.448,10257,-0.743
SingleSwingLearning,0.585,1072.236,3.487,10271,-0.743
SingleSwingLearning,0.583,1076.505,3.387,10258,-0.743
SingleSwingLearning,0.583,1080.921,3.535,10303,-0.743
SingleSwingLearning,0.581,1085.233,3.423,10295,-0.743
SingleSwingLearning,0.578,1089.545,3.431,10290,-0.743
SingleSwingLearning,0.611,1093.932,3.465,10292,-0.742
SingleSwingLearning,0.577,1098.231,3.433,10359,-0.742
SingleSwingLearning,0.568,1102.560,3.470,10261,-0.742
SingleSwingLearning,0.578,1106.828,3.396,10269,-0.742
SingleSwingLearning,0.581,1111.193,3.482,10268,-0.742
SingleSwingLearning,0.589,1115.447,3.363,10283,-0.742
SingleSwingLearning,0.588,1119.739,3.401,10323,-0.742
SingleSwingLearning,0.590,1123.975,3.344,10282,-0.742
SingleSwingLearning,0.584,1128.369,3.506,10280,-0.741
SingleSwingLearning,0.580,1132.696,3.440,10263,-0.741
SingleSwingLearning,0.592,1137.027,3.429,10274,-0.741
SingleSwingLearning,0.576,1141.266,3.365,10286,-0.741
SingleSwingLearning,0.579,1145.501,3.350,10288,-0.741
SingleSwingLearning,0.589,1149.872,3.480,10285,-0.741
SingleSwingLearning,0.574,1154.241,3.489,10241,-0.741
SingleSwingLearning,0.586,1158.668,3.534,10327,-0.741
SingleSwingLearning,0.589,1162.971,3.408,10272,-0.740
SingleSwingLearning,0.587,1167.417,3.551,10242,-0.740
SingleSwingLearning,0.583,1171.728,3.424,10295,-0.740
SingleSwingLearning,0.584,1176.147,3.531,10293,-0.740
SingleSwingLearning,0.588,1180.458,3.424,10300,-0.740
SingleSwingLearning,0.584,1184.727,3.379,10294,-0.740
SingleSwingLearning,0.579,1189.035,3.430,10248,-0.740
SingleSwingLearning,0.587,1193.490,3.553,10280,-0.740
SingleSwingLearning,0.579,1197.820,3.438,10261,-0.740
SingleSwingLearning,0.572,1202.219,3.520,10246,-0.739
SingleSwingLearning,0.583,1206.596,3.490,10296,-0.739
SingleSwingLearning,0.607,1211.024,3.518,10338,-0.739
SingleSwingLearning,0.580,1215.578,3.665,10284,-0.739
SingleSwingLearning,0.602,1219.952,3.454,10302,-0.739
SingleSwingLearning,0.587,1224.305,3.460,10259,-0.739
SingleSwingLearning,0.577,1228.592,3.411,10250,-0.739
SingleSwingLearning,0.586,1233.132,3.642,10266,-0.739
SingleSwingLearning,0.582,1237.424,3.400,10284,-0.738
SingleSwingLearning,0.577,1241.829,3.507,10302,-0.738
SingleSwingLearning,0.585,1246.166,3.443,10242,-0.738
SingleSwingLearning,0.578,1250.502,3.445,10275,-0.738
SingleSwingLearning,0.586,1254.866,3.466,10263,-0.738
SingleSwingLearning,0.587,1259.293,3.523,10336,-0.738
SingleSwingLearning,0.579,1263.630,3.453,10283,-0.738
SingleSwingLearning,0.576,1268.031,3.521,10278,-0.738
SingleSwingLearning,0.579,1272.377,3.455,10275,-0.738
SingleSwingLearning,0.608,1276.790,3.498,10278,-0.737
SingleSwingLearning,0.576,1281.158,3.489,10280,-0.737
SingleSwingLearning,0.578,1285.447,3.412,10351,-0.737
SingleSwingLearning,0.590,1289.852,3.502,10294,-0.737
SingleSwingLearning,0.583,1294.331,3.587,10303,-0.737
SingleSwingLearning,0.584,1298.678,3.448,10277,-0.737
SingleSwingLearning,0.593,1303.069,3.487,10364,-0.737
SingleSwingLearning,0.578,1307.500,3.537,10247,-0.737
SingleSwingLearning,0.577,1311.837,3.451,10254,-0.736
SingleSwingLearning,0.582,1316.071,3.343,10293,-0.736
SingleSwingLearning,0.585,1320.424,3.462,10259,-0.736
SingleSwingLearning,0.580,1324.770,3.462,10269,-0.736
SingleSwingLearning,0.578,1329.111,3.465,10257,-0.736
SingleSwingLearning,0.581,1333.408,3.418,10385,-0.736
SingleSwingLearning,0.581,1337.872,3.572,10249,-0.736
SingleSwingLearning,0.576,1342.215,3.460,10284,-0.736
SingleSwingLearning,0.576,1346.543,3.441,10287,-0.735
SingleSwingLearning,0.582,1350.763,3.343,10274,-0.735
SingleSwingLearning,0.581,1355.068,3.414,10274,-0.735
SingleSwingLearning,0.576,1359.321,3.373,10260,-0.735
SingleSwingLearning,0.587,1363.522,3.311,10356,-0.735
SingleSwingLearning,0.578,1367.797,3.394,10325,-0.735
SingleSwingLearning,0.577,1372.136,3.461,10264,-0.735
SingleSwingLearning,0.582,1376.392,3.368,10258,-0.735
SingleSwingLearning,0.617,1380.698,3.384,10258,-0.735
SingleSwingLearning,0.589,1385.088,3.494,10305,-0.734
SingleSwingLearning,0.579,1389.312,3.345,10256,-0.734
SingleSwingLearning,0.586,1393.530,3.328,10275,-0.734
SingleSwingLearning,0.577,1397.739,3.330,10258,-0.734
SingleSwingLearning,0.590,1402.038,3.407,10276,-0.734
SingleSwingLearning,0.578,1406.417,3.495,10300,-0.734
SingleSwingLearning,0.585,1410.826,3.519,10303,-0.734
SingleSwingLearning,0.584,1415.167,3.463,10289,-0.734
SingleSwingLearning,0.578,1419.399,3.361,10275,-0.734
SingleSwingLearning,0.585,1423.752,3.462,10300,-0.733
SingleSwingLearning,0.582,1428.162,3.528,10296,-0.733
SingleSwingLearning,0.584,1432.450,3.399,10260,-0.733
SingleSwingLearning,0.587,1436.778,3.429,10300,-0.733
SingleSwingLearning,0.589,1441.011,3.339,10245,-0.733
SingleSwingLearning,0.576,1445.391,3.489,10250,-0.733
SingleSwingLearning,0.580,1449.730,3.444,10295,-0.733
SingleSwingLearning,0.580,1454.254,3.614,10290,-0.733
SingleSwingLearning,0.579,1458.727,3.579,10245,-0.732
SingleSwingLearning,0.585,1463.194,3.558,10300,-0.732
SingleSwingLearning,0.586,1467.656,3.555,10285,-0.732
SingleSwingLearning,0.581,1472.091,3.534,10260,-0.732
SingleSwingLearning,0.575,1476.455,3.470,10260,-0.732
SingleSwingLearning,0.590,1480.889,3.515,10285,-0.732
SingleSwingLearning,0.576,1485.217,3.433,10260,-0.732
SingleSwingLearning,0.579,1489.684,3.566,10285,-0.732
SingleSwingLearning,0.591,1494.058,3.469,10300,-0.732
SingleSwingLearning,0.579,1498.338,3.395,10270,-0.731
SingleSwingLearning,0.583,1502.695,3.469,10300,-0.731
SingleSwingLearning,0.581,1507.023,3.438,10245,-0.731
SingleSwingLearning,0.589,1511.433,3.502,10275,-0.731
SingleSwingLearning,0.577,1515.949,3.625,10270,-0.731
SingleSwingLearning,0.578,1520.381,3.539,10290,-0.731
SingleSwingLearning,0.581,1524.826,3.414,10245,-0.731
SingleSwingLearning,0.581,1529.378,3.659,10300,-0.731
SingleSwingLearning,0.579,1534.043,3.757,10285,-0.730
SingleSwingLearning,0.587,1538.471,3.523,10260,-0.730
SingleSwingLearning,0.580,1542.878,3.511,10245,-0.730
SingleSwingLearning,0.583,1547.342,3.569,10300,-0.730
SingleSwingLearning,0.581,1551.628,3.390,10285,-0.730
SingleSwingLearning,0.589,1556.045,3.520,10260,-0.730
SingleSwingLearning,0.585,1560.583,3.629,10300,-0.730
SingleSwingLearning,0.580,1565.042,3.573,10270,-0.730
SingleSwingLearning,0.587,1569.541,3.596,10300,-0.729
SingleSwingLearning,0.575,1573.873,3.454,10245,-0.729
SingleSwingLearning,0.582,1578.256,3.483,10275,-0.729
SingleSwingLearning,0.572,1582.517,3.385,10270,-0.729
SingleSwingLearning,0.575,1586.806,3.408,10290,-0.729
SingleSwingLearning,0.578,1591.177,3.488,10310,-0.729
SingleSwingLearning,0.583,1595.624,3.549,10300,-0.729
SingleSwingLearning,0.579,1600.008,3.499,10285,-0.729
SingleSwingLearning,0.583,1604.551,3.646,10260,-0.729
SingleSwingLearning,0.584,1608.942,3.491,10310,-0.728
SingleSwingLearning,0.585,1613.437,3.584,10300,-0.728
SingleSwingLearning,0.575,1617.718,3.406,10285,-0.728
SingleSwingLearning,0.571,1622.198,3.593,10285,-0.728
SingleSwingLearning,0.573,1626.478,3.404,10275,-0.728
SingleSwingLearning,0.582,1630.951,3.582,10270,-0.728
SingleSwingLearning,0.580,1635.176,3.347,10300,-0.728
SingleSwingLearning,0.579,1639.547,3.493,10245,-0.728
SingleSwingLearning,0.578,1644.016,3.587,10275,-0.727
SingleSwingLearning,0.582,1648.335,3.442,10270,-0.727
SingleSwingLearning,0.587,1652.907,3.679,10315,-0.727
SingleSwingLearning,0.587,1657.229,3.438,10245,-0.727
SingleSwingLearning,0.583,1661.659,3.526,10300,-0.727
SingleSwingLearning,0.583,1665.990,3.432,10285,-0.727
SingleSwingLearning,0.617,1670.514,3.589,10300,-0.727
SingleSwingLearning,0.581,1674.871,3.466,10245,-0.727
SingleSwingLearning,0.588,1679.370,3.596,10300,-0.727
SingleSwingLearning,0.572,1683.652,3.399,10285,-0.726
SingleSwingLearning,0.579,1688.126,3.580,10285,-0.726
SingleSwingLearning,0.574,1692.382,3.372,10275,-0.726
SingleSwingLearning,0.584,1696.724,3.447,10270,-0.726
SingleSwingLearning,0.582,1701.217,3.602,10300,-0.726
SingleSwingLearning,0.588,1705.695,3.574,10270,-0.726
SingleSwingLearning,0.583,1710.208,3.623,10250,-0.726
SingleSwingLearning,0.582,1714.597,3.507,10270,-0.726
SingleSwingLearning,0.578,1719.106,3.627,10250,-0.725
SingleSwingLearning,0.581,1723.390,3.405,10245,-0.725
SingleSwingLearning,0.585,1727.836,3.539,10300,-0.725
SingleSwingLearning,0.585,1732.247,3.507,10285,-0.725
SingleSwingLearning,0.591,1736.657,3.506,10300,-0.725
SingleSwingLearning,0.597,1741.096,3.534,10245,-0.725
SingleSwingLearning,0.586,1745.580,3.571,10300,-0.725
SingleSwingLearning,0.577,1750.130,3.655,10415,-0.725
SingleSwingLearning,0.581,1754.613,3.582,10285,-0.725
SingleSwingLearning,0.584,1759.182,3.670,10303,-0.724
SingleSwingLearning,0.569,1763.568,3.511,10245,-0.724
SingleSwingLearning,0.581,1767.950,3.492,10389,-0.724
SingleSwingLearning,0.579,1772.261,3.417,10245,-0.724
SingleSwingLearning,0.580,1776.693,3.548,10281,-0.724
SingleSwingLearning,0.579,1780.966,3.390,10260,-0.724
SingleSwingLearning,0.572,1785.377,3.536,10299,-0.724
SingleSwingLearning,0.581,1789.862,3.593,10270,-0.724
SingleSwingLearning,0.575,1794.241,3.489,10250,-0.723
SingleSwingLearning,0.587,1798.713,3.559,10285,-0.723
SingleSwingLearning,0.578,1803.093,3.496,10300,-0.723
SingleSwingLearning,0.574,1807.436,3.459,10245,-0.723
SingleSwingLearning,0.571,1811.751,3.429,10365,-0.723
SingleSwingLearning,0.578,1816.073,3.433,10285,-0.723
SingleSwingLearning,0.579,1820.309,3.350,10285,-0.723
SingleSwingLearning,0.581,1824.609,3.398,10260,-0.723
SingleSwingLearning,0.596,1829.000,3.473,10325,-0.723
SingleSwingLearning,0.584,1833.374,3.469,10260,-0.722
SingleSwingLearning,0.587,1837.727,3.450,10310,-0.722
SingleSwingLearning,0.587,1842.144,3.519,10260,-0.722
SingleSwingLearning,0.580,1846.467,3.438,10285,-0.722
SingleSwingLearning,0.579,1850.852,3.497,10275,-0.722
SingleSwingLearning,0.588,1855.220,3.467,10270,-0.722
SingleSwingLearning,0.587,1859.546,3.423,10250,-0.722
SingleSwingLearning,0.593,1863.972,3.510,10285,-0.722
SingleSwingLearning,0.585,1868.274,3.401,10325,-0.721
SingleSwingLearning,0.584,1872.629,3.451,10285,-0.721
SingleSwingLearning,0.587,1876.944,3.414,10260,-0.721
SingleSwingLearning,0.584,1881.269,3.423,10260,-0.721
SingleSwingLearning,0.588,1885.649,3.473,10285,-0.721
SingleSwingLearning,0.588,1889.976,3.424,10260,-0.721
SingleSwingLearning,0.582,1894.397,3.515,10260,-0.721
SingleSwingLearning,0.577,1898.663,3.381,10260,-0.721
SingleSwingLearning,0.582,1902.943,3.385,10245,-0.721
SingleSwingLearning,0.582,1907.241,3.399,10260,-0.720
SingleSwingLearning,0.590,1911.610,3.458,10285,-0.720
SingleSwingLearning,0.582,1915.906,3.397,10275,-0.720
SingleSwingLearning,0.615,1920.236,3.395,10270,-0.720
SingleSwingLearning,0.586,1924.520,3.382,10250,-0.720
SingleSwingLearning,0.583,1928.837,3.415,10285,-0.720
SingleSwingLearning,0.597,1933.083,3.340,10260,-0.720
SingleSwingLearning,0.594,1937.434,3.441,10285,-0.720
SingleSwingLearning,0.589,1941.802,3.467,10260,-0.720
SingleSwingLearning,0.587,1946.129,3.422,10260,-0.719
SingleSwingLearning,0.591,1950.448,3.410,10285,-0.719
SingleSwingLearning,0.590,1954.799,3.442,10260,-0.719
SingleSwingLearning,0.586,1959.057,3.358,10260,-0.719
SingleSwingLearning,0.591,1963.301,3.336,10260,-0.719
SingleSwingLearning,0.582,1967.581,3.378,10245,-0.719
SingleSwingLearning,0.584,1971.854,3.372,10260,-0.719
SingleSwingLearning,0.586,1976.164,3.405,10285,-0.719
SingleSwingLearning,0.578,1980.401,3.352,10275,-0.718
SingleSwingLearning,0.588,1984.679,3.379,10270,-0.718
SingleSwingLearning,0.587,1988.925,3.344,10250,-0.718
SingleSwingLearning,0.589,1993.416,3.423,10285,-0.718
SingleSwingLearning,0.590,1997.592,3.274,10260,-0.718
SingleSwingLearning,0.589,2002.000,3.499,10285,-0.718
SingleSwingLearning,0.581,2006.264,3.370,10260,-0.718
SingleSwingLearning,0.584,2010.508,3.342,10260,-0.718
SingleSwingLearning,0.589,2014.826,3.416,10285,-0.718
SingleSwingLearning,0.589,2019.108,3.375,10260,-0.717
SingleSwingLearning,0.578,2023.477,3.477,10260,-0.717
SingleSwingLearning,0.588,2027.817,3.435,10260,-0.717
SingleSwingLearning,0.632,2032.198,3.437,10245,-0.717
SingleSwingLearning,0.576,2036.473,3.388,10279,-0.717
SingleSwingLearning,0.587,2040.763,3.391,10285,-0.717
SingleSwingLearning,0.591,2045.115,3.443,10299,-0.717
SingleSwingLearning,0.586,2049.388,3.371,10245,-0.717
SingleSwingLearning,0.578,2053.654,3.373,10250,-0.717
SingleSwingLearning,0.576,2057.871,3.328,10285,-0.716
SingleSwingLearning,0.583,2062.074,3.313,10260,-0.716
SingleSwingLearning,0.583,2066.350,3.386,10285,-0.716
SingleSwingLearning,0.590,2070.604,3.351,10260,-0.716
SingleSwingLearning,0.579,2074.854,3.357,10245,-0.716
SingleSwingLearning,0.584,2079.163,3.410,10300,-0.716
SingleSwingLearning,0.582,2083.399,3.348,10260,-0.716
SingleSwingLearning,0.572,2087.680,3.407,10260,-0.716
SingleSwingLearning,0.592,2092.001,3.405,10260,-0.716
SingleSwingLearning,0.586,2096.341,3.438,10245,-0.715
SingleSwingLearning,0.581,2100.712,3.472,10260,-0.715
SingleSwingLearning,0.582,2105.038,3.429,10285,-0.715
SingleSwingLearning,0.577,2109.390,3.455,10300,-0.715
SingleSwingLearning,0.584,2113.668,3.391,10245,-0.715
SingleSwingLearning,0.588,2117.995,3.422,10250,-0.715
SingleSwingLearning,0.585,2122.351,3.458,10285,-0.715
SingleSwingLearning,0.579,2126.618,3.371,10260,-0.715
SingleSwingLearning,0.587,2130.945,3.423,10285,-0.714
SingleSwingLearning,0.580,2135.223,3.381,10260,-0.714
SingleSwingLearning,0.581,2139.465,3.345,10245,-0.714
SingleSwingLearning,0.583,2143.852,3.490,10300,-0.714
SingleSwingLearning,0.583,2148.136,3.389,10260,-0.714
SingleSwingLearning,0.585,2152.474,3.442,10260,-0.714
SingleSwingLearning,0.588,2156.749,3.369,10260,-0.714
SingleSwingLearning,0.580,2161.049,3.409,10245,-0.714
SingleSwingLearning,0.587,2165.391,3.436,10260,-0.714
SingleSwingLearning,0.593,2169.748,3.452,10285,-0.713
SingleSwingLearning,0.587,2174.031,3.387,10300,-0.713
SingleSwingLearning,0.591,2178.340,3.414,10245,-0.713
SingleSwingLearning,0.583,2182.621,3.382,10250,-0.713
SingleSwingLearning,0.584,2186.939,3.423,10285,-0.713
SingleSwingLearning,0.586,2191.204,3.364,10260,-0.713
SingleSwingLearning,0.587,2195.501,3.392,10285,-0.713
SingleSwingLearning,0.583,2199.726,3.334,10260,-0.713
SingleSwingLearning,0.580,2203.925,3.312,10245,-0.713
SingleSwingLearning,0.583,2208.195,3.372,10300,-0.712
SingleSwingLearning,0.579,2212.363,3.277,10260,-0.712
SingleSwingLearning,0.578,2216.582,3.335,10260,-0.712
SingleSwingLearning,0.589,2220.777,3.296,10260,-0.712
SingleSwingLearning,0.590,2225.004,3.332,10245,-0.712
SingleSwingLearning,0.591,2229.232,3.319,10260,-0.712
SingleSwingLearning,0.590,2233.444,3.313,10285,-0.712
SingleSwingLearning,0.585,2237.665,3.315,10300,-0.712
SingleSwingLearning,0.584,2241.836,3.278,10245,-0.712
SingleSwingLearning,0.584,2246.014,3.280,10250,-0.711
SingleSwingLearning,0.583,2250.236,3.330,10285,-0.711
SingleSwingLearning,0.580,2254.407,3.276,10260,-0.711
SingleSwingLearning,0.588,2258.682,3.375,10285,-0.711
SingleSwingLearning,0.582,2262.902,3.326,10260,-0.711
SingleSwingLearning,0.585,2267.103,3.303,10245,-0.711
SingleSwingLearning,0.586,2271.369,3.371,10300,-0.711
SingleSwingLearning,0.587,2275.562,3.294,10260,-0.711
SingleSwingLearning,0.590,2279.853,3.388,10260,-0.711
SingleSwingLearning,0.583,2284.072,3.327,10260,-0.710
SingleSwingLearning,0.578,2288.281,3.333,10245,-0.710
SingleSwingLearning,0.585,2292.497,3.323,10260,-0.710
SingleSwingLearning,0.590,2296.759,3.368,10285,-0.710
SingleSwingLearning,0.581,2300.986,3.330,10300,-0.710
SingleSwingLearning,0.595,2305.200,3.317,10245,-0.710
SingleSwingLearning,0.588,2309.393,3.289,10250,-0.710
SingleSwingLearning,0.580,2313.590,3.309,10285,-0.710
SingleSwingLearning,0.577,2317.757,3.274,10260,-0.710
SingleSwingLearning,0.588,2321.949,3.302,10285,-0.709
SingleSwingLearning,0.586,2326.122,3.280,10260,-0.709
SingleSwingLearning,0.580,2330.258,3.251,10245,-0.709
SingleSwingLearning,0.579,2334.499,3.353,10300,-0.709
SingleSwingLearning,0.582,2338.649,3.259,10260,-0.709
SingleSwingLearning,0.581,2342.857,3.317,10260,-0.709
SingleSwingLearning,0.581,2347.043,3.292,10260,-0.709
SingleSwingLearning,0.590,2351.253,3.318,10245,-0.709
SingleSwingLearning,0.589,2355.465,3.307,10260,-0.708
SingleSwingLearning,0.577,2359.652,3.304,10285,-0.708
SingleSwingLearning,0.597,2363.937,3.365,10300,-0.708
SingleSwingLearning,0.590,2368.181,3.344,10245,-0.708
SingleSwingLearning,0.586,2372.405,3.316,10250,-0.708
SingleSwingLearning,0.594,2376.660,3.351,10285,-0.708
SingleSwingLearning,0.581,2380.832,3.277,10260,-0.708
SingleSwingLearning,0.628,2385.143,3.369,10285,-0.708
SingleSwingLearning,0.569,2389.297,3.282,10260,-0.708
SingleSwingLearning,0.580,2393.405,3.224,10245,-0.707
SingleSwingLearning,0.583,2397.640,3.344,10300,-0.707
SingleSwingLearning,0.583,2401.757,3.222,10260,-0.707
SingleSwingLearning,0.592,2405.946,3.297,10260,-0.707
SingleSwingLearning,0.583,2410.124,3.286,10260,-0.707
SingleSwingLearning,0.586,2414.300,3.294,10245,-0.707
SingleSwingLearning,0.584,2418.487,3.296,10260,-0.707
SingleSwingLearning,0.592,2422.694,3.314,10285,-0.707
SingleSwingLearning,0.590,2426.925,3.320,10300,-0.707
SingleSwingLearning,0.586,2431.108,3.294,10245,-0.706
SingleSwingLearning,0.579,2435.238,3.244,10250,-0.706
SingleSwingLearning,0.586,2439.443,3.323,10285,-0.706
SingleSwingLearning,0.585,2443.628,3.285,10260,-0.706
SingleSwingLearning,0.614,2448.058,3.378,10285,-0.706
SingleSwingLearning,0.581,2452.264,3.317,10260,-0.706
SingleSwingLearning,0.580,2456.407,3.258,10245,-0.706
SingleSwingLearning,0.582,2460.680,3.382,10300,-0.706
SingleSwingLearning,0.580,2464.812,3.242,10260,-0.706
SingleSwingLearning,0.587,2469.041,3.335,10260,-0.706
SingleSwingLearning,0.591,2473.257,3.311,10260,-0.705
SingleSwingLearning,0.580,2477.445,3.305,10245,-0.705
SingleSwingLearning,0.580,2481.661,3.324,10260,-0.705
SingleSwingLearning,0.579,2485.870,3.332,10285,-0.705
SingleSwingLearning,0.587,2490.099,3.332,10300,-0.705
SingleSwingLearning,0.585,2494.316,3.337,10245,-0.705
SingleSwingLearning,0.581,2498.472,3.270,10250,-0.705
SingleSwingLearning,0.586,2502.704,3.327,10285,-0.705
SingleSwingLearning,0.589,2506.879,3.271,10260,-0.705
SingleSwingLearning,0.590,2511.115,3.329,10285,-0.704
SingleSwingLearning,0.582,2515.303,3.292,10260,-0.704
SingleSwingLearning,0.584,2519.479,3.277,10245,-0.704
SingleSwingLearning,0.590,2523.726,3.336,10300,-0.704
SingleSwingLearning,0.582,2527.870,3.251,10260,-0.704
SingleSwingLearning,0.579,2532.083,3.315,10260,-0.704
SingleSwingLearning,0.577,2536.274,3.301,10260,-0.704
SingleSwingLearning,0.578,2540.446,3.288,10245,-0.704
SingleSwingLearning,0.614,2544.649,3.282,10260,-0.703
SingleSwingLearning,0.588,2548.868,3.315,10285,-0.703
SingleSwingLearning,0.591,2553.071,3.296,10300,-0.703
SingleSwingLearning,0.577,2557.276,3.310,10245,-0.703
SingleSwingLearning,0.582,2561.471,3.306,10250,-0.703
SingleSwingLearning,0.590,2565.700,3.325,10285,-0.703
SingleSwingLearning,0.584,2569.904,3.305,10260,-0.703
SingleSwingLearning,0.582,2574.145,3.338,10285,-0.703
SingleSwingLearning,0.587,2578.321,3.274,10260,-0.703
SingleSwingLearning,0.584,2582.465,3.253,10245,-0.702
SingleSwingLearning,0.583,2586.673,3.314,10300,-0.702
SingleSwingLearning,0.583,2590.776,3.218,10260,-0.702
SingleSwingLearning,0.583,2595.005,3.330,10260,-0.702
SingleSwingLearning,0.581,2599.153,3.259,10260,-0.702
SingleSwingLearning,0.581,2603.308,3.267,10245,-0.702
SingleSwingLearning,0.576,2607.471,3.282,10260,-0.702
SingleSwingLearning,0.582,2611.668,3.301,10285,-0.702
SingleSwingLearning,0.580,2615.863,3.296,10300,-0.702
SingleSwingLearning,0.589,2620.058,3.292,10242,-0.702
SingleSwingLearning,0.583,2624.262,3.305,10290,-0.701
SingleSwingLearning,0.591,2628.434,3.278,10244,-0.701
SingleSwingLearning,0.581,2632.591,3.269,10300,-0.701
SingleSwingLearning,0.590,2636.777,3.286,10245,-0.701
SingleSwingLearning,0.587,2640.972,3.289,10300,-0.701
SingleSwingLearning,0.586,2645.135,3.264,10270,-0.701
SingleSwingLearning,0.585,2649.331,3.296,10275,-0.701
SingleSwingLearning,0.586,2653.520,3.287,10310,-0.701
SingleSwingLearning,0.589,2657.708,3.284,10300,-0.701
SingleSwingLearning,0.583,2661.924,3.315,10260,-0.700
SingleSwingLearning,0.586,2666.095,3.270,10245,-0.700
SingleSwingLearning,0.582,2670.306,3.316,10300,-0.700
